fips,population,date,cases,deaths
45001,24527,4/7/2020,5,0
51001,32316,4/4/2020,8,0
16001,481587,3/27/2020,76,0
19001,25343,3/20/2020,1,0
18001,65435,3/11/2020,1,0
50001,36777,4/3/2020,32,0
45003,170872,4/3/2020,22,1
12001,269043,3/24/2020,37,0
37001,169509,4/6/2020,18,0
6001,1671329,3/15/2020,37,0
36001,305506,3/13/2020,2,0
51003,109330,4/4/2020,27,0
37003,37497,4/6/2020,2,0
19005,13687,3/29/2020,7,1
26005,118081,4/4/2020,10,0
36003,46091,3/22/2020,2,0
37005,14860,4/1/2020,2,0
42003,1216045,3/28/2020,219,2
21003,21315,3/24/2020,1,0
6005,39752,4/3/2020,2,0
51007,13145,4/9/2020,8,0
51009,31605,4/5/2020,6,0
28005,12297,4/9/2020,10,1
47001,7858,3/21/2020,1,0
23001,108277,3/26/2020,5,0
48005,86715,4/9/2020,15,0
24003,579234,3/27/2020,63,1
27003,356921,3/24/2020,7,0
4001,71887,4/4/2020,20,0
19007,12426,4/9/2020,1,1
8005,656590,3/23/2020,58,0
51013,236842,3/25/2020,46,0
42005,64735,3/31/2020,5,0
39005,15562,3/25/2020,1,0
39007,97241,4/3/2020,9,0
48013,51153,4/8/2020,5,0
20005,16073,4/1/2020,1,0
39009,65327,4/9/2020,3,1
34001,263670,4/1/2020,40,0
28007,18174,4/4/2020,14,0
48015,30032,4/8/2020,6,0
1001,55869,4/7/2020,12,1
12003,3038,3/19/2020,1,0
1003,223234,3/21/2020,2,0
24005,827370,3/25/2020,51,1
16005,87808,4/7/2020,5,0
54001,16441,4/5/2020,3,0
25001,212990,3/28/2020,133,2
13013,83240,4/5/2020,25,2
26015,61550,3/27/2020,1,0
18005,83779,3/30/2020,10,0
20009,25779,4/7/2020,3,0
13015,107738,3/25/2020,82,1
48021,88723,4/3/2020,10,0
29013,16172,4/4/2020,3,0
21011,4147,4/9/2020,1,0
26017,103126,3/20/2020,1,0
55007,15036,4/2/2020,3,0
46005,18453,3/24/2020,13,0
37013,192122,3/30/2020,3,0
42007,5311,3/18/2020,2,0
47003,78997,3/26/2020,1,0
33001,61303,4/1/2020,13,0
48027,362924,3/20/2020,2,0
39013,67006,3/28/2020,8,0
13017,16700,4/7/2020,6,0
50003,35470,3/21/2020,4,0
41003,16160,3/16/2020,1,0
34003,932202,3/18/2020,133,4
54003,119171,3/26/2020,4,0
42011,421164,4/1/2020,151,0
25003,124944,3/21/2020,21,0
35001,679121,3/25/2020,48,0
13019,19397,4/4/2020,3,0
37015,18947,4/8/2020,10,1
48029,2003554,2/26/2020,10,0
1007,22394,4/1/2020,3,0
27011,4991,4/6/2020,1,0
16011,46811,4/3/2020,2,0
19013,131228,3/31/2020,7,0
16013,465,3/17/2020,4,0
42013,121829,4/9/2020,6,0
48031,11931,4/8/2020,4,0
1009,133088,3/26/2020,3,0
27013,67653,3/30/2020,9,0
28011,30628,4/1/2020,25,1
29017,12133,4/9/2020,3,0
46009,6901,3/25/2020,1,0
18011,180463,3/11/2020,1,0
51023,33419,4/4/2020,14,0
8013,326196,3/28/2020,84,1
20011,14534,3/26/2020,1,0
48037,93245,3/30/2020,4,0
49003,56046,4/1/2020,7,0
21019,46718,4/5/2020,20,1
12007,60323,3/27/2020,1,0
5011,10763,3/23/2020,1,0
48039,374264,3/28/2020,52,0
48041,229211,3/31/2020,46,2
21025,12630,4/9/2020,2,0
12009,601942,3/31/2020,37,0
25005,48479,3/18/2020,5,0
30007,6237,4/2/2020,3,0
46011,35077,4/7/2020,6,0
13027,7093,4/5/2020,6,0
36007,190488,3/28/2020,23,3
8014,70465,4/3/2020,36,2
12011,1952778,3/20/2020,128,2
48049,9564,3/20/2020,1,0
51025,142820,4/2/2020,1,0
40013,39627,4/1/2020,1,0
51027,21175,4/7/2020,1,0
42017,628270,3/25/2020,110,0
31019,13031,3/22/2020,2,0
1011,10101,4/9/2020,4,0
37021,261191,4/4/2020,27,1
37023,2115,3/26/2020,2,0
38015,95626,3/31/2020,30,0
34005,445349,3/24/2020,42,0
48053,48155,4/8/2020,5,0
20015,187853,3/14/2020,1,0
6007,2597,3/24/2020,4,0
13035,24936,4/5/2020,12,0
37025,216453,3/26/2020,16,1
49005,128289,4/1/2020,7,0
22017,28762,3/17/2020,4,0
6009,45905,4/7/2020,5,0
48055,12747,3/29/2020,1,0
50005,29993,4/7/2020,8,0
1015,14105,3/18/2020,1,0
29027,44743,4/6/2020,19,1
21035,39001,4/3/2020,5,0
55015,50089,4/2/2020,3,0
24009,92525,4/2/2020,22,0
42021,130192,4/6/2020,7,0
34007,10867,3/9/2020,1,0
42023,4447,4/2/2020,1,0
47013,1376,3/16/2020,1,0
40017,148306,3/30/2020,15,0
47015,14678,4/9/2020,7,0
16027,229849,4/3/2020,89,1
29031,78871,4/7/2020,20,1
34009,92039,4/2/2020,34,0
42025,14800,3/25/2020,1,0
24011,30725,3/28/2020,1,0
19027,29791,3/13/2020,1,0
32510,55916,3/26/2020,4,0
40019,48111,3/26/2020,1,0
37031,69473,4/3/2020,14,0
27019,105089,3/22/2020,8,0
30013,81366,4/4/2020,11,0
31025,12147,3/13/2020,1,0
16031,24030,4/7/2020,5,1
48069,7530,4/4/2020,10,1
37035,159551,4/4/2020,16,1
13047,67580,4/6/2020,6,0
36011,76576,4/6/2020,11,1
24015,102855,4/5/2020,36,1
29039,8402,4/2/2020,3,0
42027,162385,4/3/2020,32,0
19033,42450,4/5/2020,10,0
8015,20356,4/4/2020,21,2
48071,43837,3/26/2020,2,0
39021,38885,3/28/2020,2,0
24017,163257,3/27/2020,17,0
51036,6963,4/2/2020,4,0
46023,9292,3/24/2020,1,0
45019,411406,3/20/2020,6,1
26029,26143,3/27/2020,4,0
12015,188910,3/14/2020,1,0
13049,13392,3/24/2020,1,0
37037,74470,3/13/2020,1,0
13055,24789,4/5/2020,3,0
20019,3250,4/4/2020,3,0
35005,64615,4/6/2020,14,0
47021,40667,4/1/2020,11,0
53007,77200,3/18/2020,3,1
36015,83456,4/7/2020,49,0
36017,47207,4/1/2020,26,0
13057,52646,3/9/2020,1,0
33005,76085,4/3/2020,9,0
47023,524989,3/24/2020,1,0
45025,45650,3/27/2020,4,0
28017,17103,3/25/2020,6,0
5017,10118,4/9/2020,4,0
1021,44428,4/8/2020,22,0
55017,11800,3/23/2020,1,0
27025,56579,4/3/2020,4,1
50007,163774,3/25/2020,55,6
40023,8210,3/28/2020,1,0
21047,70461,3/21/2020,1,0
35006,26675,4/7/2020,15,0
12017,149657,3/29/2020,16,1
41005,418187,3/26/2020,21,2
28021,31959,4/1/2020,1,0
53009,77331,4/2/2020,8,0
26035,30950,4/3/2020,2,0
45027,33745,4/3/2020,34,1
53011,2266715,3/6/2020,1,0
28023,15541,3/30/2020,1,0
41007,40224,4/7/2020,5,0
12019,219252,3/12/2020,1,0
19043,292256,4/1/2020,2,0
8019,9700,3/27/2020,3,0
42033,79255,4/7/2020,7,0
27029,8756,4/4/2020,2,0
1029,14910,3/28/2020,4,0
39025,206428,4/4/2020,20,1
40027,7956,3/17/2020,1,0
13065,6618,4/5/2020,2,0
17027,46429,3/16/2020,1,0
28027,22124,4/1/2020,22,0
13067,760141,3/21/2020,56,5
4003,125922,4/4/2020,7,0
47029,36004,4/4/2020,1,0
4005,143476,4/1/2020,85,3
46029,28009,4/6/2020,11,0
47031,52342,3/31/2020,1,0
1033,55241,4/8/2020,7,1
29051,76745,4/1/2020,24,0
31037,11941,4/8/2020,3,0
45029,37677,4/4/2020,9,0
12021,384902,3/24/2020,41,0
48085,1034730,3/23/2020,45,1
13071,45600,4/7/2020,70,5
53013,52354,3/13/2020,1,0
39029,101883,4/3/2020,28,3
48091,156209,4/7/2020,22,2
48093,120749,4/5/2020,1,0
6013,1153526,3/17/2020,34,0
5029,20846,4/7/2020,4,1
17031,5463,1/28/2020,1,0
29053,17709,4/8/2020,2,0
1037,10663,4/9/2020,10,0
28029,28065,3/27/2020,8,0
36023,47581,4/5/2020,14,0
48099,75951,4/8/2020,11,0
39031,36600,3/31/2020,5,0
28031,37049,3/31/2020,2,0
13077,148509,3/28/2020,20,2
53015,110593,4/3/2020,18,0
40035,5131,4/2/2020,2,0
5031,110332,4/2/2020,13,0
48103,4797,4/2/2020,2,0
37049,102139,3/28/2020,4,0
39033,84629,3/24/2020,1,0
40037,71522,4/8/2020,47,2
1041,13772,4/9/2020,2,0
13081,22372,4/7/2020,46,0
21055,47955,4/4/2020,1,0
56011,24404,4/7/2020,1,0
5037,16419,4/7/2020,5,0
8025,6061,4/2/2020,1,1
1043,83768,4/3/2020,15,1
51047,52605,4/5/2020,8,0
17035,149527,3/14/2020,1,0
41015,48954,4/8/2020,2,0
40039,5068,3/21/2020,1,0
39035,1235072,3/23/2020,149,1
13083,7561,4/6/2020,1,1
27037,20026,3/19/2020,7,0
19049,37196,3/16/2020,1,0
55025,546695,2/19/2020,1,0
39037,51113,3/31/2020,13,1
45031,66618,4/3/2020,15,0
42043,278299,4/5/2020,118,1
37057,694144,3/23/2020,2,0
37059,42846,4/5/2020,16,2
21059,8278,3/21/2020,4,0
49011,9000,3/13/2020,1,0
46035,19775,3/24/2020,2,1
13085,26108,3/22/2020,1,0
48117,18546,4/4/2020,5,0
18029,49458,4/7/2020,41,1
47039,26404,3/29/2020,1,0
39039,38087,4/4/2020,7,0
17037,71513,3/23/2020,1,0
42045,44135,3/8/2020,1,0
8029,31162,3/29/2020,1,0
48121,887207,3/29/2020,165,2
8031,727211,3/20/2020,79,0
19057,38967,4/9/2020,3,0
41017,197692,3/25/2020,10,0
5041,11361,3/30/2020,2,0
12027,38001,3/26/2020,5,0
46039,1794,4/4/2020,1,0
48123,20160,4/2/2020,4,0
19059,25239,3/29/2020,1,0
47043,53948,4/3/2020,21,0
45033,30479,4/4/2020,1,0
11001,705749,3/21/2020,98,1
13091,20605,3/26/2020,1,0
35013,218195,4/3/2020,22,0
20043,7600,4/7/2020,1,0
24019,162809,4/4/2020,1,0
13095,87956,3/29/2020,247,17
41019,13185,3/8/2020,1,0
5043,18219,4/8/2020,5,0
18037,42736,4/6/2020,7,0
19061,97311,4/2/2020,22,1
25007,17332,4/7/2020,9,0
29069,29131,4/3/2020,7,0
55033,4424,3/25/2020,1,0
17043,922921,3/28/2020,202,6
37061,58741,4/8/2020,8,0
37063,321488,3/30/2020,106,0
36027,294218,3/26/2020,190,2
12031,11157,3/19/2020,15,1
47045,37159,4/2/2020,5,0
8037,55127,3/20/2020,61,0
13099,10190,4/2/2020,42,1
48133,18360,4/8/2020,3,0
26045,110268,4/2/2020,37,1
55035,104646,4/2/2020,14,0
38027,58460,4/8/2020,1,0
45037,27260,4/4/2020,5,0
17049,34008,4/7/2020,1,0
6017,192843,4/4/2020,22,0
48141,839238,3/13/2020,1,0
8039,26729,3/23/2020,3,0
18039,206341,4/4/2020,31,3
32007,52778,4/2/2020,5,0
48139,3859,3/21/2020,3,0
16039,81209,4/1/2020,3,0
26047,33415,3/29/2020,4,0
48143,42698,4/8/2020,8,1
39043,74266,3/23/2020,1,1
1053,318316,3/28/2020,1,0
34013,36885,3/12/2020,1,0
1055,102268,4/8/2020,47,4
2090,96849,3/30/2020,31,0
51059,1147532,3/21/2020,22,1
45039,943332,3/19/2020,1,0
48145,17297,4/7/2020,1,0
48147,35514,3/25/2020,1,0
5045,126007,4/1/2020,36,0
51061,71222,4/9/2020,20,0
21067,21336,3/7/2020,1,0
53019,7627,4/8/2020,1,0
27045,21067,3/27/2020,3,0
12035,115081,4/5/2020,31,1
30029,103806,4/2/2020,18,0
55037,4295,4/9/2020,2,0
18043,98498,3/16/2020,1,0
51065,27270,4/5/2020,7,0
55039,103403,3/24/2020,18,1
20057,12961,3/24/2020,1,0
42053,9004,4/9/2020,5,0
28035,74897,3/25/2020,15,0
37067,382295,3/17/2020,2,0
48157,811688,3/18/2020,12,0
38031,3210,4/8/2020,1,0
18045,16346,4/9/2020,2,1
20059,56042,3/14/2020,1,0
51069,89313,3/25/2020,2,0
8043,13099,3/24/2020,1,0
6019,999101,3/21/2020,10,0
36035,1063937,3/21/2020,1,0
12039,45660,4/8/2020,8,0
48165,21492,4/8/2020,1,0
30031,4828,3/17/2020,1,0
39053,29898,4/5/2020,4,1
48167,342139,3/27/2020,49,0
49017,2225,3/29/2020,1,0
5051,99386,3/29/2020,26,0
24023,29014,4/6/2020,3,0
40049,27711,4/3/2020,8,0
37071,224529,4/1/2020,31,0
39055,93649,3/30/2020,22,0
36037,57280,3/25/2020,2,0
28039,24500,4/4/2020,4,0
45043,62680,4/6/2020,21,1
47053,33659,3/27/2020,2,0
47055,16720,4/2/2020,3,0
13123,31369,4/6/2020,2,0
26051,25449,4/5/2020,4,0
51073,291636,3/25/2020,2,0
13127,85292,4/2/2020,21,0
26053,13975,4/9/2020,3,1
51075,23753,3/31/2020,7,0
27049,46340,4/8/2020,13,0
13129,57963,3/27/2020,12,1
13131,24633,3/31/2020,1,0
33009,89886,3/16/2020,5,0
4009,38837,3/18/2020,1,0
49019,9754,4/9/2020,1,0
26055,93088,4/5/2020,12,3
53025,7150,3/14/2020,1,0
37077,60443,4/5/2020,37,0
48179,21886,4/8/2020,9,0
53027,75061,3/26/2020,1,0
48181,15550,3/26/2020,2,0
21087,36960,4/7/2020,1,0
29077,36233,3/13/2020,1,0
45045,523542,3/29/2020,71,1
45047,70811,3/22/2020,2,0
48183,123945,3/25/2020,1,0
28043,20758,4/4/2020,4,0
48185,28880,4/8/2020,4,0
17063,12232,3/25/2020,1,0
48187,166847,4/1/2020,17,0
37081,537174,4/1/2020,55,1
8051,17462,3/24/2020,40,1
13135,936250,3/21/2020,23,1
48189,14651,3/31/2020,1,0
51083,50010,3/31/2020,1,0
48191,204441,3/31/2020,1,0
47063,64934,4/3/2020,3,0
47065,367804,3/14/2020,1,0
25013,466372,3/29/2020,201,5
25015,160830,3/24/2020,8,0
28045,75783,3/17/2020,1,0
51085,107766,3/26/2020,2,0
13143,29792,4/7/2020,17,0
47069,25050,4/4/2020,6,0
47071,57602,3/25/2020,1,0
24025,255441,3/22/2020,5,0
37085,135976,3/28/2020,13,1
13145,4713325,3/31/2020,3,0
21097,208080,3/9/2020,1,0
13147,19035,4/2/2020,3,0
9003,891720,3/28/2020,228,2
15001,201513,3/31/2020,15,0
47073,56786,4/8/2020,18,1
48209,230191,3/28/2020,13,0
47075,17304,4/4/2020,2,0
13149,11923,4/3/2020,2,1
5057,21532,4/8/2020,3,0
37089,6646,3/23/2020,1,0
18063,170311,3/22/2020,8,0
27053,1265843,3/26/2020,128,0
51087,330818,3/31/2020,62,3
29083,21824,3/13/2020,1,0
36043,61319,3/26/2020,7,0
12053,193920,4/2/2020,34,0
37091,23677,4/9/2020,4,1
47081,4380,4/8/2020,2,0
48215,4198,3/31/2020,38,0
39071,2190,3/31/2020,1,0
12055,106221,4/4/2020,30,2
48217,16484,3/31/2020,1,0
12057,1471968,3/6/2020,2,0
26059,45605,4/7/2020,55,4
28049,231840,3/29/2020,66,0
8053,820,4/4/2020,1,0
48219,23021,4/3/2020,7,1
37093,55234,4/1/2020,4,0
12059,17010,3/31/2020,1,0
15003,974563,3/20/2020,28,0
41027,23382,4/3/2020,3,0
21107,37084,3/28/2020,2,1
45051,354081,3/29/2020,31,3
5059,33771,4/7/2020,7,0
13153,157863,3/20/2020,1,0
18067,10001,3/13/2020,1,0
34017,672391,3/23/2020,190,0
8055,6897,4/7/2020,1,0
46065,17526,3/30/2020,1,0
6023,135558,2/24/2020,1,0
28053,8064,3/27/2020,1,0
48231,98594,4/8/2020,8,0
34019,124371,3/30/2020,79,0
26063,30981,3/28/2020,1,0
48233,20938,4/4/2020,2,0
16049,16667,4/8/2020,3,0
6025,181215,4/3/2020,55,0
5063,37825,4/2/2020,4,0
12061,159923,4/2/2020,41,0
42063,84073,4/9/2020,21,0
26065,292406,3/26/2020,22,0
6027,18039,4/8/2020,11,0
26067,64697,4/9/2020,13,1
26069,25127,4/8/2020,4,1
55049,23678,3/29/2020,3,0
37097,181806,3/31/2020,25,0
55051,5687,3/27/2020,1,1
13155,9416,4/7/2020,9,0
26073,69872,4/7/2020,22,2
53029,85141,3/25/2020,38,1
51093,37109,4/4/2020,18,0
28057,23390,4/5/2020,3,0
40065,11786,3/14/2020,1,0
51095,76523,3/26/2020,49,3
45053,16383,3/21/2020,1,0
8059,57146,3/5/2020,1,0
22053,11128,4/7/2020,25,1
18079,27735,4/1/2020,17,0
21113,54115,4/5/2020,15,0
17085,21235,4/5/2020,5,0
20091,17788,3/8/2020,1,0
37101,11085,3/19/2020,2,0
28067,903,3/21/2020,1,0
41033,87487,4/4/2020,13,0
55057,26687,4/8/2020,5,0
2110,31974,4/6/2020,14,0
42067,24763,4/7/2020,14,0
26077,265066,4/6/2020,58,3
26079,18038,4/7/2020,10,2
54039,178124,4/3/2020,40,0
27067,43199,4/9/2020,2,0
49025,532403,4/5/2020,2,0
17091,109862,4/1/2020,57,0
48255,15601,4/9/2020,2,0
15007,72293,3/28/2020,11,0
48257,136154,4/8/2020,14,0
40071,43538,3/29/2020,20,0
31099,6495,4/9/2020,3,0
2122,58708,4/1/2020,8,0
17093,47431,3/23/2020,4,0
23011,122302,3/31/2020,12,1
55059,169561,3/31/2020,37,0
24029,656955,3/27/2020,2,0
21117,166998,4/1/2020,26,2
6029,900202,3/31/2020,101,1
45055,66551,3/20/2020,36,0
2130,13901,3/31/2020,13,0
53033,2252782,3/6/2020,59,12
51099,26836,4/9/2020,13,0
6031,152940,4/3/2020,5,0
40075,1406,4/6/2020,1,0
8063,7097,4/9/2020,6,0
53035,271473,3/22/2020,20,0
53037,47935,3/21/2020,4,0
41035,68238,3/21/2020,1,0
53039,22425,3/28/2020,7,0
47093,49699,3/13/2020,1,0
16055,165697,4/3/2020,37,0
19109,14813,4/5/2020,1,0
55063,118016,4/1/2020,19,0
4012,21108,4/9/2020,4,0
8067,56221,4/6/2020,32,0
27073,6623,4/6/2020,1,0
42069,209674,4/1/2020,85,3
29107,54019,3/24/2020,1,0
17097,7869,3/12/2020,1,0
1075,19077,3/21/2020,1,0
50015,25362,4/8/2020,19,1
51103,98012,3/29/2020,1,0
41039,1535,3/24/2020,4,1
26087,87607,4/7/2020,56,3
18091,109888,3/28/2020,4,0
56021,99500,3/31/2020,27,0
8069,356899,3/23/2020,34,0
17099,108669,3/25/2020,3,0
47097,74125,4/2/2020,2,0
21125,60813,4/8/2020,3,0
45059,67493,3/30/2020,3,0
48285,20154,4/2/2020,1,0
28077,25844,3/21/2020,1,0
27079,28887,4/5/2020,20,0
