fips,population,date,cases,deaths
35025,71070,4/4/2020,2,0
28079,22786,4/4/2020,8,0
20103,81758,4/1/2020,25,0
42075,141793,4/2/2020,45,0
13177,33657,3/11/2020,1,0
26089,21761,3/27/2020,1,0
28083,28183,3/27/2020,13,0
42077,369318,3/29/2020,151,3
26091,98451,4/8/2020,36,0
37107,55949,4/8/2020,11,0
48289,293582,4/5/2020,2,0
53041,26296,3/17/2020,1,0
30049,69432,3/27/2020,7,0
45063,298750,3/28/2020,30,1
13179,88219,3/25/2020,1,0
39089,176862,4/4/2020,50,1
1083,23437,3/20/2020,1,0
53043,13024,3/15/2020,1,0
20107,11920,3/22/2020,1,0
9005,180333,3/26/2020,44,0
36051,15227,3/19/2020,1,0
48299,21795,4/8/2020,3,0
40083,2794,3/20/2020,1,0
13183,19559,4/8/2020,1,0
5085,73309,4/9/2020,26,0
39093,309833,3/28/2020,65,0
6037,10039107,2/9/2020,1,0
47105,54068,4/5/2020,13,0
51107,413538,3/24/2020,18,0
51109,37591,3/27/2020,5,0
1085,117406,3/26/2020,1,0
48303,310569,3/31/2020,77,1
39095,8600,3/22/2020,5,1
13187,33610,4/4/2020,9,0
42079,317417,3/29/2020,94,2
42081,113299,4/8/2020,15,0
46085,3781,4/6/2020,1,0
21143,11755,3/19/2020,1,0
26099,873972,3/27/2020,404,14
13193,104009,3/26/2020,1,0
6039,157327,3/21/2020,3,0
1089,16338,3/17/2020,1,0
19123,22095,4/9/2020,4,0
39099,228683,3/31/2020,153,9
12081,403253,3/15/2020,4,0
26101,24558,4/7/2020,9,0
55073,135692,4/3/2020,9,0
1091,18863,4/9/2020,14,1
4013,4485414,2/9/2020,1,0
6041,258826,3/11/2020,4,0
18097,16694,3/6/2020,1,0
45069,26118,4/4/2020,3,0
55077,66699,4/1/2020,2,0
1095,9707,3/25/2020,1,0
12085,11195,3/21/2020,1,0
53045,13359,3/19/2020,1,0
48321,36643,3/30/2020,13,1
2170,108317,3/30/2020,3,0
51115,8834,4/8/2020,2,0
15009,167417,3/29/2020,20,0
47119,96387,4/3/2020,20,0
48323,58722,4/8/2020,7,0
40097,41100,4/7/2020,12,2
40087,40474,4/2/2020,11,0
46087,5586,3/27/2020,2,0
21145,65418,4/7/2020,13,1
21147,17231,4/8/2020,3,0
29119,22837,4/8/2020,3,0
37111,45756,3/30/2020,4,0
13189,21312,4/9/2020,18,2
38049,5745,3/31/2020,1,1
38051,14378,3/30/2020,1,0
35031,71367,4/3/2020,32,0
38055,9450,4/1/2020,2,0
48309,256623,4/1/2020,48,1
47107,53794,4/5/2020,3,0
20113,2379,3/31/2020,3,0
46093,4033,3/29/2020,1,0
30059,1862,4/9/2020,1,0
51117,30587,3/25/2020,3,0
26107,43453,4/9/2020,9,1
48325,179746,3/24/2020,1,0
39105,22907,4/7/2020,1,0
17129,2138,4/5/2020,1,0
6045,86749,4/1/2020,4,0
21165,6489,4/2/2020,4,0
55078,22780,4/8/2020,1,0
6047,277680,4/7/2020,34,1
34021,109424,3/15/2020,1,0
13199,21167,4/8/2020,18,0
33013,151391,4/1/2020,28,0
8077,154210,3/28/2020,7,0
18103,35516,3/22/2020,1,0
12086,2716940,3/25/2020,489,0
34023,162436,3/11/2020,2,0
48329,176832,3/25/2020,3,1
48331,24823,4/8/2020,7,0
13201,25619,3/24/2020,1,0
55079,945726,3/27/2020,468,9
8079,4505,4/1/2020,2,0
46099,193134,3/24/2020,5,0
26113,15118,4/9/2020,1,1
5093,13180,4/9/2020,6,0
30063,119600,3/28/2020,9,0
37121,14964,4/3/2020,1,0
1097,413210,4/2/2020,69,4
4015,212181,4/9/2020,27,1
29135,16132,4/5/2020,4,0
34025,618795,3/23/2020,238,2
6051,14444,4/7/2020,19,1
19133,8615,4/9/2020,6,0
54061,105612,4/2/2020,35,0
42089,46545,3/9/2020,1,0
26117,63888,3/26/2020,3,0
6053,434061,3/31/2020,42,2
48339,607391,3/10/2020,1,0
42093,18230,4/4/2020,19,0
8085,42758,4/4/2020,31,1
37125,100880,3/19/2020,2,0
18109,33658,3/22/2020,1,0
48343,12388,3/26/2020,1,0
39117,11603,4/2/2020,1,0
38059,31364,3/21/2020,8,0
27099,40062,4/2/2020,15,0
21177,30622,4/7/2020,8,0
41051,812855,3/24/2020,25,2
13213,40096,3/28/2020,2,0
19139,42664,4/2/2020,19,1
13215,195769,4/3/2020,31,0
26121,173566,4/6/2020,33,4
39119,86215,4/9/2020,8,0
40101,67997,4/5/2020,20,2
48347,65204,4/9/2020,25,2
25019,11399,4/4/2020,9,0
6055,137744,3/11/2020,1,0
37127,94298,4/5/2020,21,0
12089,88625,3/16/2020,1,0
56025,79858,4/3/2020,21,0
4017,110924,3/31/2020,91,0
21179,46233,3/18/2020,1,0
31127,10231,3/26/2020,1,0
20133,16007,4/8/2020,1,0
5099,99755,3/29/2020,1,0
10003,558753,3/25/2020,79,0
37129,234473,4/1/2020,32,0
9009,854757,3/28/2020,236,6
9011,265206,4/3/2020,40,3
26123,48980,4/6/2020,2,0
45071,38440,4/5/2020,7,0
44005,NA,4/1/2020,31,0
13217,21018,3/17/2020,1,0
16069,40408,4/8/2020,18,2
36063,209281,4/3/2020,91,0
21181,24496,4/4/2020,1,0
27103,34274,3/31/2020,3,0
18113,47744,3/13/2020,1,0
25021,706775,3/16/2020,36,0
42095,11710,3/16/2020,1,0
51133,12095,3/30/2020,2,0
51135,15232,4/8/2020,3,0
28103,10417,4/7/2020,5,0
48355,362294,4/7/2020,59,0
32023,46523,4/3/2020,7,0
26125,1257584,3/24/2020,428,4
34029,607186,3/27/2020,484,8
26127,26467,4/9/2020,3,1
13219,79546,3/23/2020,3,0
26129,20997,3/30/2020,4,0
18115,23994,3/27/2020,1,0
12091,210738,3/21/2020,12,0
53047,42243,4/8/2020,12,0
40109,797434,3/27/2020,94,2
40111,38465,4/9/2020,13,0
28105,49587,4/5/2020,27,0
48359,66799,3/25/2020,1,1
27109,158293,3/25/2020,21,0
55085,228671,3/31/2020,3,0
36067,460528,3/30/2020,180,0
37133,197938,3/26/2020,4,0
36069,109777,3/30/2020,20,0
6059,3175692,1/26/2020,1,0
45075,86175,4/3/2020,25,0
36073,27037,3/28/2020,3,0
29151,13615,3/30/2020,1,0
26133,23460,3/29/2020,2,0
36075,117124,4/6/2020,33,2
8089,67490,3/28/2020,3,0
36077,59493,3/24/2020,1,0
26139,31127,3/18/2020,1,0
22073,23382,3/27/2020,25,1
55087,187885,3/30/2020,9,0
47133,22241,4/7/2020,4,0
18119,10901,3/26/2020,4,0
23017,57975,3/31/2020,9,0
55089,89221,4/2/2020,47,5
19145,23902,3/31/2020,2,0
12099,1496770,3/26/2020,172,3
28107,23194,3/27/2020,4,0
8093,18845,3/20/2020,1,0
48367,142878,4/7/2020,6,0
12101,553947,3/24/2020,16,1
37139,39824,4/3/2020,7,0
34031,501826,3/22/2020,95,1
13223,168667,3/19/2020,3,0
40117,2613,3/21/2020,2,0
16075,23951,4/8/2020,6,1
40119,81784,3/29/2020,13,0
13225,27546,4/2/2020,7,1
28109,55535,3/27/2020,18,0
29155,15805,4/7/2020,3,0
54071,6969,4/6/2020,1,0
46103,14119,3/30/2020,5,0
23019,152148,4/1/2020,13,0
17143,179179,3/30/2020,8,0
28111,19169,3/19/2020,1,0
31137,44573,4/9/2020,1,0
42101,1584064,3/24/2020,177,0
5107,3954,4/5/2020,1,0
39129,58457,4/8/2020,35,0
45077,19930,3/24/2020,1,0
55093,3975,3/10/2020,1,0
42103,55809,3/13/2020,1,0
4019,1047279,3/23/2020,24,0
4021,462789,3/20/2020,10,0
12103,974996,3/24/2020,45,1
8097,17767,3/25/2020,21,0
37147,180742,4/3/2020,31,0
51143,60354,4/9/2020,4,0
6061,398329,3/16/2020,8,1
29165,8393,3/25/2020,2,0
19149,521202,4/9/2020,4,0
5111,23528,4/2/2020,5,0
13233,490161,3/7/2020,1,0
28115,38284,3/25/2020,2,0
5115,4177,3/23/2020,1,0
55097,70772,4/1/2020,1,0
18127,170389,4/7/2020,84,0
18129,25427,4/9/2020,5,0
20149,24383,3/30/2020,1,0
19155,93206,3/23/2020,2,0
42105,16526,3/24/2020,1,0
21197,6890,4/7/2020,1,0
19157,18504,4/5/2020,6,1
28117,25126,4/8/2020,10,0
54077,33432,4/7/2020,6,0
51147,22802,3/26/2020,2,0
51149,38353,4/9/2020,25,0
24033,909327,3/23/2020,47,1
51153,470335,3/26/2020,44,0
44007,NA,4/1/2020,391,3
8101,168424,3/27/2020,7,1
29169,12353,3/21/2020,1,0
12107,98320,3/21/2020,1,0
24035,50381,4/6/2020,15,0
28119,6792,3/28/2020,4,0
55101,196311,3/27/2020,9,0
54081,73361,4/8/2020,5,0
29173,10309,4/8/2020,1,0
38071,550321,3/22/2020,1,0
13243,17958,3/21/2020,1,0
28121,155271,4/3/2020,64,1
30081,43806,4/4/2020,2,0
20155,61998,4/3/2020,9,0
36083,158714,3/31/2020,55,0
27129,2327,3/21/2020,1,0
27131,9537,3/25/2020,2,0
39139,10803,3/20/2020,1,0
37153,9023,3/25/2020,1,0
20161,74232,4/3/2020,11,0
35039,38921,4/8/2020,7,0
8105,11267,4/9/2020,5,0
29181,28324,4/2/2020,2,0
6065,2470546,3/21/2020,30,5
47145,13688,3/28/2020,1,0
51161,94186,4/8/2020,9,0
46109,854,4/5/2020,4,0
47147,2108,3/19/2020,2,0
37155,130625,4/5/2020,5,0
55105,1357,3/24/2020,3,0
17161,141879,4/5/2020,40,0
51163,22573,4/6/2020,3,0
13247,90896,4/2/2020,57,2
33015,81948,3/10/2020,2,0
36087,325789,3/20/2020,101,3
48397,104915,4/9/2020,14,0
30085,11004,3/26/2020,1,0
26143,24019,4/5/2020,5,0
8107,25638,3/27/2020,12,0
37159,142088,3/27/2020,10,0
18139,3036,4/1/2020,5,0
48401,54406,3/25/2020,1,0
1113,57961,3/28/2020,1,0
47149,332285,3/20/2020,1,0
50021,58191,4/3/2020,17,0
6067,1552058,3/6/2020,3,0
23023,35856,4/4/2020,13,0
26145,190539,4/4/2020,103,0
34033,62385,4/5/2020,26,2
5125,14224,3/17/2020,1,0
49035,1160437,3/10/2020,1,0
45081,20473,4/2/2020,2,0
37163,63531,3/31/2020,1,0
6069,62808,3/27/2020,11,1
6071,2180085,3/29/2020,111,3
6073,3338330,2/24/2020,1,0
6075,881549,2/16/2020,2,0
6077,762148,3/24/2020,60,2
53055,123958,3/22/2020,1,0
6079,283111,3/28/2020,67,0
6081,766573,3/16/2020,42,1
8113,27277,3/23/2020,1,0
48409,66730,4/8/2020,7,0
35043,146748,3/28/2020,15,0
39143,58518,4/6/2020,5,0
17167,194672,3/28/2020,8,1
26151,41170,4/8/2020,22,2
6083,446499,3/29/2020,68,0
6085,1927852,2/14/2020,2,0
4023,46498,3/24/2020,1,0
35049,150358,3/25/2020,17,0
12113,184313,3/19/2020,1,1
12115,433742,3/26/2020,34,2
36091,229863,3/21/2020,35,0
31153,187196,3/31/2020,16,0
55111,64442,4/2/2020,16,2
31155,21578,4/7/2020,4,0
36093,155299,3/27/2020,66,0
36095,30999,4/2/2020,8,0
36097,17807,3/31/2020,2,0
42107,141359,4/5/2020,90,0
29199,4902,4/7/2020,1,0
28123,38280,3/19/2020,1,0
5129,7881,4/2/2020,4,0
5131,127827,4/2/2020,8,0
20173,2248,3/26/2020,16,0
40133,8090,3/29/2020,1,0
39147,34016,3/30/2020,3,0
40135,41569,4/9/2020,10,2
47155,98250,3/19/2020,1,0
20175,17284,4/9/2020,3,0
6089,180080,3/23/2020,3,0
20177,176875,4/8/2020,53,3
55117,115340,3/27/2020,7,0
47157,49024,3/9/2020,1,0
51171,43616,4/8/2020,13,0
27141,97238,4/9/2020,9,0
56033,1315,3/13/2020,1,0
41055,5917,4/8/2020,1,0
26155,68122,4/9/2020,31,0
27143,14865,4/9/2020,1,0
30093,34915,3/27/2020,7,0
28127,18572,3/26/2020,1,0
38085,34855,3/28/2020,1,0
6093,43539,4/4/2020,3,0
53057,129205,3/24/2020,48,1
28129,15916,3/23/2020,1,0
53061,822083,2/4/2020,1,0
35053,16637,3/25/2020,2,0
6095,447643,3/9/2020,12,0
24039,50484,3/24/2020,1,0
6097,494336,3/11/2020,3,0
51175,17631,4/9/2020,5,0
13255,66703,4/3/2020,23,1
45083,319785,3/22/2020,2,0
21215,20277,3/28/2020,1,0
53063,522798,3/9/2020,4,0
51177,136215,3/28/2020,3,0
22089,402022,3/20/2020,7,0
1115,259686,3/17/2020,1,0
55109,90687,4/3/2020,7,0
29187,67215,4/6/2020,17,0
12109,264672,3/25/2020,28,1
18141,60964,3/18/2020,1,0
36089,107740,4/5/2020,58,0
27137,199070,3/22/2020,1,0
12111,328297,4/4/2020,76,3
24037,113510,4/5/2020,40,0
20185,152882,4/3/2020,1,0
6099,550660,3/25/2020,12,0
37167,62806,4/3/2020,7,0
17175,5342,4/9/2020,1,0
18149,22995,4/7/2020,5,0
27145,161075,3/26/2020,5,0
27147,1890,3/28/2020,5,0
13257,25925,3/25/2020,2,0
17177,44498,4/5/2020,3,0
36101,95379,3/22/2020,3,0
53065,5485,3/24/2020,1,0
47161,6621,4/5/2020,2,0
29207,29025,4/9/2020,9,0
5137,12506,3/24/2020,2,0
19169,97117,4/4/2020,5,0
33017,130633,4/4/2020,43,0
25025,1476601,2/8/2020,1,0
47163,158348,3/12/2020,1,0
39153,31011,3/15/2020,2,0
20191,22836,4/2/2020,1,0
1119,12427,3/31/2020,1,0
28133,25110,4/5/2020,19,1
37171,71783,3/31/2020,2,0
42115,40328,4/9/2020,16,1
51183,11159,4/3/2020,2,0
6101,96971,4/8/2020,20,2
56037,42343,4/8/2020,5,0
24041,37181,3/23/2020,1,0
1121,79978,4/1/2020,8,0
28135,13809,4/6/2020,3,0
1123,40367,4/6/2020,31,1
19171,16854,4/5/2020,30,0
29213,55928,4/6/2020,7,0
35055,32723,3/31/2020,11,0
48439,2102515,3/24/2020,57,1
28137,28321,4/5/2020,15,0
13267,25286,4/5/2020,3,0
48441,21569,3/27/2020,1,0
51185,131803,4/3/2020,2,0
8119,25388,4/6/2020,11,1
13273,776,3/27/2020,6,2
48445,12337,4/8/2020,4,0
56039,12142,3/18/2020,1,0
40139,19983,4/1/2020,1,0
13275,7777,3/29/2020,7,0
53067,290536,3/18/2020,6,0
13277,40644,4/3/2020,34,0
41057,27036,4/9/2020,4,0
36107,40591,3/21/2020,1,0
28139,22015,4/3/2020,30,3
18157,195732,4/2/2020,19,1
18159,61599,3/27/2020,2,0
46121,12294,3/31/2020,1,0
9013,150721,4/2/2020,67,10
48451,119200,4/8/2020,24,0
36109,102180,3/28/2020,45,0
49045,72259,3/30/2020,9,0
30101,4736,4/9/2020,18,3
13279,26830,4/9/2020,11,1
37175,34385,4/7/2020,6,0
48453,1273954,3/27/2020,160,1
13285,69922,3/30/2020,15,1
39155,197974,3/26/2020,12,1
54093,6839,4/2/2020,3,0
6107,466195,3/26/2020,20,0
40143,651552,3/20/2020,5,1
28143,9632,4/4/2020,15,1
46125,8384,3/30/2020,1,0
1125,209355,3/27/2020,22,0
39157,91987,3/28/2020,5,0
26157,52245,4/4/2020,20,2
13289,8120,4/5/2020,2,0
16083,86878,4/1/2020,17,0
54095,8591,4/9/2020,2,0
36111,177573,3/22/2020,26,0
41059,77950,3/25/2020,2,0
47171,17883,4/9/2020,1,0
34039,556341,3/9/2020,1,0
54097,24176,3/26/2020,1,0
49049,636235,3/29/2020,51,0
48465,49025,4/9/2020,12,0
16085,11392,3/26/2020,1,0
5141,75677,3/22/2020,1,0
48467,56590,4/2/2020,3,1
37181,44535,4/6/2020,12,0
18163,181451,4/3/2020,33,0
6111,846006,3/24/2020,39,1
22113,75758,3/31/2020,8,1
22115,20563,3/30/2020,3,0
48469,92084,4/7/2020,50,0
18167,107038,4/2/2020,10,2
55125,22195,4/9/2020,4,0
12127,553284,3/21/2020,11,0
18169,30996,4/4/2020,1,0
27157,21627,4/4/2020,6,0
40145,81289,4/7/2020,55,3
37183,1111761,3/17/2020,17,0
23027,39715,4/7/2020,5,0
48471,69761,3/25/2020,1,0
53071,60760,3/16/2020,1,0
38099,10641,4/6/2020,3,0
28147,14286,4/2/2020,10,0
12131,94593,3/21/2020,4,0
55127,103868,3/26/2020,5,0
19179,34969,4/6/2020,2,0
38101,67641,3/18/2020,2,0
13299,35734,4/8/2020,43,3
21227,45381,3/18/2020,1,0
18173,62998,4/7/2020,23,0
49051,34091,3/30/2020,45,0
41065,26682,4/9/2020,7,0
27161,18612,3/29/2020,3,0
41067,10194,2/28/2020,1,0
32031,471519,3/19/2020,18,0
26161,367601,3/26/2020,92,3
37189,56177,3/29/2020,5,0
55133,404198,3/25/2020,42,0
42127,89918,3/6/2020,1,0
48479,276652,4/1/2020,45,2
49057,260213,3/26/2020,8,0
22119,9689,3/21/2020,1,0
8123,324492,3/27/2020,129,6
18179,3834,3/21/2020,1,0
36119,967506,3/18/2020,537,0
42129,18015,3/21/2020,4,0
26165,33631,4/4/2020,4,0
48481,41556,4/8/2020,17,0
53073,229247,3/24/2020,64,2
13309,5056,3/31/2020,1,0
47185,78753,3/26/2020,1,0
17195,55175,3/29/2020,3,0
13313,104628,3/31/2020,10,1
18183,36264,4/1/2020,3,0
53075,50104,4/5/2020,11,0
48485,132230,3/25/2020,6,0
24045,103609,4/2/2020,7,1
1131,10373,3/27/2020,2,0
37193,9777,3/31/2020,2,0
27167,6207,4/9/2020,5,1
13319,8630,4/4/2020,2,0
17197,690743,3/30/2020,224,6
39171,37589,4/9/2020,1,0
45089,30368,4/8/2020,13,0
17199,590551,3/18/2020,1,0
37195,81801,3/18/2020,1,0
9015,116782,3/25/2020,2,0
50027,55062,3/28/2020,18,1
17201,171907,3/17/2020,1,0
19191,19991,4/1/2020,3,0
27169,50484,4/8/2020,19,4
1133,23629,3/28/2020,2,0
48497,37383,4/2/2020,3,0
55141,45539,3/19/2020,1,0
19193,103107,4/5/2020,8,0
17203,38459,3/21/2020,2,0
5147,6320,4/7/2020,1,0
20207,3138,4/7/2020,3,0
25027,830622,3/13/2020,2,0
19195,7381,4/9/2020,1,0
27171,12562,3/17/2020,1,0
39175,21772,4/9/2020,8,1
20209,165429,3/26/2020,34,2
54109,39859,4/9/2020,1,0
53077,250873,3/26/2020,61,2
28161,12108,4/9/2020,11,0
41071,107100,3/29/2020,13,1
4025,235099,4/2/2020,34,0
28163,29690,4/2/2020,11,1
30111,161300,3/27/2020,23,0
6113,220500,3/20/2020,6,0
51199,13679,3/17/2020,1,0
6115,78668,4/4/2020,9,0
4027,213787,3/22/2020,1,0
